id,visit_date_time
1,"2023-01-18 15:38:00.077139"
2,"2023-01-19 15:07:30.356080"
3,"2023-01-19 15:38:25.709957"
4,"2023-01-19 15:43:35.428847"
5,"2023-01-19 15:43:45.179237"
6,"2023-01-19 17:14:41.780897"
7,"2023-01-19 17:15:12.364299"
8,"2023-01-19 17:19:49.913038"
9,"2023-01-19 17:19:51.453947"
10,"2023-02-19 17:19:52.479778"
11,"2023-02-19 17:19:54.289952"
12,"2023-02-19 17:20:00.353397"
13,"2023-02-19 17:47:24.746341"
14,"2023-02-19 17:50:06.389975"
15,"2023-02-19 17:50:10.233098"
16,"2023-02-19 17:50:17.759217"
17,"2023-02-19 17:50:18.729031"
18,"2023-03-19 17:50:20.991217"
19,"2023-03-19 17:51:00.788337"
20,"2023-03-19 17:51:19.303553"
21,"2023-03-19 17:51:42.429624"
22,"2023-04-19 17:51:59.973658"
23,"2023-04-19 17:52:18.221774"
24,"2023-04-19 17:53:58.634874"
25,"2023-04-20 09:48:59.060243"
26,"2023-04-20 09:49:06.170247"
27,"2023-04-20 09:49:10.430598"
28,"2023-04-20 09:49:17.309722"
29,"2023-04-20 09:49:20.820308"
30,"2023-04-20 10:03:18.446785"
31,"2023-04-20 10:03:39.349541"
32,"2023-04-20 10:04:55.325523"
33,"2023-04-20 10:05:00.326431"
34,"2023-04-20 10:05:28.751627"
35,"2023-04-20 10:05:36.990481"
36,"2023-04-20 10:05:39.495823"
37,"2023-04-21 09:50:54.318083"
38,"2023-04-21 09:52:47.230655"
39,"2023-04-21 09:52:55.746220"
40,"2023-04-21 09:55:28.940059"
41,"2023-04-21 09:55:51.657173"
42,"2023-04-21 09:57:19.372712"
43,"2023-04-21 09:58:42.238580"
44,"2023-04-21 10:02:50.969994"
45,"2023-04-21 10:02:58.764719"
46,"2023-04-21 10:10:42.070508"
47,"2023-04-21 10:15:58.678266"
48,"2023-04-21 10:16:07.892477"
49,"2023-04-21 10:17:50.296471"
50,"2023-04-21 10:17:55.313711"
51,"2023-04-21 10:18:02.091637"
52,"2023-04-21 10:18:20.613305"
53,"2023-04-21 10:18:25.513452"
54,"2023-04-21 15:30:50.073616"
55,"2023-04-21 16:37:31.479783"
56,"2023-04-21 16:37:54.841609"
57,"2023-04-21 16:38:33.363186"
58,"2023-04-21 16:40:49.823644"
59,"2023-04-21 16:51:35.741413"
60,"2023-04-21 16:54:38.989687"
61,"2023-04-21 17:01:16.964426"
62,"2023-04-21 17:01:25.947345"
63,"2023-04-21 17:01:29.728709"
64,"2023-04-21 17:08:37.679532"
65,"2023-04-21 17:08:41.102264"
66,"2023-04-21 17:16:06.337125"
67,"2023-04-21 17:16:08.735326"
68,"2023-04-21 17:16:09.614527"
69,"2023-04-21 17:16:10.331500"
70,"2023-04-21 17:16:10.913386"
71,"2023-04-21 17:16:11.333689"
72,"2023-04-21 17:16:11.791845"
73,"2023-04-21 17:16:12.208236"
74,"2023-04-21 17:16:12.650098"
75,"2023-04-21 17:16:13.012949"
76,"2023-04-21 17:16:13.238439"
77,"2023-04-21 17:16:13.867561"
78,"2023-04-21 17:16:16.623813"
79,"2023-04-21 17:16:20.274585"
80,"2023-04-21 17:16:22.806406"
81,"2023-04-21 17:16:30.045196"
82,"2023-04-21 17:16:35.486976"
83,"2023-04-21 17:16:39.680047"
84,"2023-04-21 17:16:52.061308"
85,"2023-04-21 17:16:57.519959"
86,"2023-04-21 17:18:05.973003"
87,"2023-04-21 17:18:10.651150"
88,"2023-04-21 17:18:12.486597"
89,"2023-04-21 17:19:50.163424"
90,"2023-04-21 17:19:52.748583"
91,"2023-04-21 17:20:52.575588"
92,"2023-04-21 17:20:55.980783"
93,"2023-04-21 17:21:02.086891"
94,"2023-04-21 17:21:03.024590"
95,"2023-04-21 17:23:07.475444"
96,"2023-04-21 17:23:09.492885"
97,"2023-04-21 17:23:13.740159"
98,"2023-04-21 17:27:24.445026"
99,"2023-04-21 17:27:28.203800"
100,"2023-04-21 17:27:32.031275"
101,"2023-04-21 17:29:06.494674"
102,"2023-04-21 17:30:28.684485"
103,"2023-04-21 17:30:30.362532"
104,"2023-04-21 17:30:34.470783"
105,"2023-04-21 17:30:41.703349"
106,"2023-04-21 17:31:06.483645"
107,"2023-04-21 17:31:11.328719"
108,"2023-04-21 17:32:03.727596"
109,"2023-04-21 17:32:07.584781"
110,"2023-04-21 17:32:08.253566"
111,"2023-04-21 17:32:08.858049"
112,"2023-04-21 17:32:11.246535"
113,"2023-04-21 17:32:13.808567"
114,"2023-04-21 17:32:17.669720"
115,"2023-04-21 17:32:20.983467"
116,"2023-04-21 17:32:28.925194"
117,"2023-04-21 17:32:29.661070"
118,"2023-04-21 17:32:30.271772"
119,"2023-04-21 17:32:30.886732"
120,"2023-04-21 17:32:51.817988"
121,"2023-04-21 17:32:58.681092"
122,"2023-04-21 17:33:35.651350"
123,"2023-04-21 17:34:36.355978"
124,"2023-04-21 17:34:38.045292"
125,"2023-04-21 17:34:40.260263"
126,"2023-04-21 17:36:26.016982"
127,"2023-04-21 17:36:56.255429"
128,"2023-04-21 17:37:04.197034"
129,"2023-04-21 17:37:49.473470"
130,"2023-04-21 17:51:44.415659"
131,"2023-04-21 17:52:14.389681"
132,"2023-04-24 11:43:22.317583"
133,"2023-04-24 11:43:25.358212"
134,"2023-04-24 11:43:31.057916"
135,"2023-04-24 11:43:34.553251"
136,"2023-04-24 11:45:14.270041"
137,"2023-04-24 11:45:27.639126"
138,"2023-04-24 13:30:46.340579"
139,"2023-04-24 13:30:53.505272"
140,"2023-04-24 13:30:57.739835"
141,"2023-04-24 13:31:00.575472"
142,"2023-04-24 13:31:08.606258"
143,"2023-04-24 13:31:11.440060"
144,"2023-04-24 13:31:15.125497"
145,"2023-04-24 13:31:19.386525"
146,"2023-04-24 13:31:22.322625"
147,"2023-04-24 13:31:26.497635"
148,"2023-04-24 13:31:42.091997"
149,"2023-04-24 13:33:05.595465"
150,"2023-04-24 13:33:12.554713"
151,"2023-04-24 13:33:17.057134"
152,"2023-04-24 13:33:19.827155"
153,"2023-04-24 14:17:13.377688"
154,"2023-04-24 14:34:39.452933"
155,"2023-04-24 14:55:45.247049"
156,"2023-04-24 14:56:09.661340"
157,"2023-04-24 15:00:05.732605"
158,"2023-04-24 15:08:50.316158"
159,"2023-04-24 15:10:14.000594"
160,"2023-04-24 15:10:18.361066"
161,"2023-04-24 15:24:30.132529"
162,"2023-04-24 15:32:07.842678"
163,"2023-04-24 15:32:16.993958"
164,"2023-04-24 15:32:18.956331"
165,"2023-04-24 15:32:21.631885"
166,"2023-04-24 15:36:56.781156"
167,"2023-04-24 15:37:07.880750"
168,"2023-04-24 15:38:09.301131"
169,"2023-04-24 15:45:48.959958"
170,"2023-04-24 15:45:53.717729"
171,"2023-04-24 15:46:17.093621"
172,"2023-04-24 15:55:59.117685"
173,"2023-04-24 15:58:37.931209"
174,"2023-04-24 15:58:41.300096"
175,"2023-04-24 15:58:46.901430"
176,"2023-04-24 16:08:50.147982"
177,"2023-04-24 16:08:56.700911"
178,"2023-04-24 16:33:53.546054"
179,"2023-04-24 16:55:29.305168"
180,"2023-04-24 17:12:57.940200"
181,"2023-04-24 17:13:00.862089"
182,"2023-04-24 17:13:12.943922"
183,"2023-04-24 17:15:40.783004"
184,"2023-04-24 17:15:52.415621"
185,"2023-04-24 17:16:05.179201"
186,"2023-04-24 17:38:20.301881"
187,"2023-04-24 17:41:06.797254"
188,"2023-04-24 17:45:53.118739"
189,"2023-04-25 11:27:25.971848"
190,"2023-04-25 11:42:24.790050"
191,"2023-04-25 11:42:28.550794"
192,"2023-04-25 13:03:05.915982"
193,"2023-04-25 13:03:11.937278"
194,"2023-04-25 13:03:30.409877"
195,"2023-04-25 13:13:42.593345"
196,"2023-04-25 13:13:46.750731"
197,"2023-04-25 13:27:35.743313"
198,"2023-04-25 13:28:00.908397"
199,"2023-04-25 13:28:09.703073"
200,"2023-04-25 13:45:22.631421"
201,"2023-04-25 13:45:36.328136"
202,"2023-04-25 13:58:20.970438"
203,"2023-04-25 14:59:53.060196"
204,"2023-04-25 15:00:07.150061"
205,"2023-04-25 15:01:21.164444"
206,"2023-04-25 15:20:34.863871"
207,"2023-04-25 15:28:23.706313"
208,"2023-04-25 15:28:34.382226"
209,"2023-04-25 15:33:30.822696"
210,"2023-04-25 15:46:14.441903"
211,"2023-04-25 15:47:31.157708"
212,"2023-04-25 15:48:42.839122"
213,"2023-04-25 15:49:51.603414"
214,"2023-04-25 15:50:53.230335"
215,"2023-04-25 15:53:02.818431"
216,"2023-04-25 15:58:07.638959"
217,"2023-04-25 16:00:33.357917"
218,"2023-04-25 16:02:12.755827"
219,"2023-04-25 16:03:23.103110"
220,"2023-04-25 16:03:26.877012"
221,"2023-04-25 16:03:28.954146"
222,"2023-04-25 16:03:46.020695"
223,"2023-04-25 16:05:17.907138"
224,"2023-04-25 16:05:54.909396"
225,"2023-04-25 16:05:55.867549"
226,"2023-04-25 16:05:58.303714"
227,"2023-04-25 16:06:00.196335"
228,"2023-04-25 16:06:02.418430"
229,"2023-04-25 16:06:21.623445"
230,"2023-04-25 16:10:02.999704"
231,"2023-04-25 16:10:04.109087"
232,"2023-04-25 16:10:11.474999"
233,"2023-04-25 16:10:43.788809"
234,"2023-04-25 16:14:25.951704"
235,"2023-04-25 16:16:57.242686"
236,"2023-04-25 16:17:52.487243"
237,"2023-04-25 16:21:54.500689"
238,"2023-04-25 16:21:58.952178"
239,"2023-04-25 16:25:03.009256"
240,"2023-04-25 16:27:13.143218"
241,"2023-04-25 16:32:03.405077"
242,"2023-04-25 16:32:06.323289"
243,"2023-04-25 16:32:08.498339"
244,"2023-04-25 16:32:12.413819"
245,"2023-04-25 16:32:13.441966"
246,"2023-04-25 16:32:14.309240"
247,"2023-04-25 16:32:16.602808"
248,"2023-04-25 16:34:17.449793"
249,"2023-04-25 16:34:21.947187"
250,"2023-04-25 16:34:22.863430"
251,"2023-04-25 16:34:23.583080"
252,"2023-04-25 16:34:23.917209"
253,"2023-04-25 16:38:17.559509"
254,"2023-04-25 16:44:19.324647"
255,"2023-04-25 16:46:07.934368"
256,"2023-04-25 16:46:22.990028"
257,"2023-04-25 16:46:52.676943"
258,"2023-04-25 16:47:00.463236"
259,"2023-04-25 16:53:02.453998"
260,"2023-04-25 16:53:02.836218"
261,"2023-04-25 16:54:26.872574"
262,"2023-04-25 16:59:27.807068"
263,"2023-04-25 16:59:28.673676"
264,"2023-04-25 17:00:30.169880"
265,"2023-04-25 17:00:35.451318"
266,"2023-04-25 17:00:35.944477"
267,"2023-04-25 17:02:22.318441"
268,"2023-04-25 17:02:22.653487"
269,"2023-04-25 17:02:26.686095"
270,"2023-04-25 17:07:53.728133"
271,"2023-04-25 17:09:08.501669"
272,"2023-04-26 08:58:11.994157"
273,"2023-04-26 08:58:21.510128"
274,"2023-04-26 08:59:33.491978"
275,"2023-04-26 08:59:54.936197"
276,"2023-04-26 09:00:02.403138"
277,"2023-04-26 09:00:15.583984"
278,"2023-04-26 09:00:21.982503"
279,"2023-04-26 09:00:26.847391"
280,"2023-04-26 09:01:17.264462"
281,"2023-04-26 09:02:43.871405"
282,"2023-04-26 09:04:43.866937"
283,"2023-04-26 09:04:46.005337"
284,"2023-04-26 09:04:48.283094"
285,"2023-04-26 09:04:50.826917"
286,"2023-04-26 10:07:14.652726"
287,"2023-04-26 10:07:24.109654"
288,"2023-04-26 10:08:00.908502"
289,"2023-04-26 10:11:01.921341"
290,"2023-04-26 10:11:04.304044"
291,"2023-04-26 10:14:00.066251"
292,"2023-04-26 10:14:02.656401"
293,"2023-04-26 10:14:04.800524"
294,"2023-04-26 10:14:08.154975"
295,"2023-04-26 10:14:10.090798"
296,"2023-04-26 10:15:55.713779"
297,"2023-04-26 10:16:16.876556"
298,"2023-04-26 10:16:23.241301"
299,"2023-04-26 10:16:33.790532"
300,"2023-04-26 10:16:37.058947"
301,"2023-04-26 10:16:40.247321"
302,"2023-04-26 10:18:59.826159"
303,"2023-04-26 10:20:22.307869"
304,"2023-04-26 10:26:59.654272"
305,"2023-04-26 10:27:16.588794"
306,"2023-04-26 10:27:24.405205"
307,"2023-04-26 10:27:33.147943"
308,"2023-04-26 10:27:47.635867"
309,"2023-04-26 10:30:18.688451"
310,"2023-04-26 10:32:24.614092"
311,"2023-04-26 10:38:11.413985"
312,"2023-04-26 10:39:34.528511"
313,"2023-04-26 10:40:47.268301"
314,"2023-04-26 10:41:18.447526"
315,"2023-04-26 10:41:32.187479"
316,"2023-04-26 10:41:35.790119"
317,"2023-04-26 10:41:40.716198"
318,"2023-04-26 10:41:44.132550"
319,"2023-04-26 13:03:42.904523"
320,"2023-04-26 13:12:18.337525"
321,"2023-04-26 13:12:28.098859"
322,"2023-04-26 13:12:40.432088"
323,"2023-04-26 13:12:45.165383"
324,"2023-04-26 13:12:49.840099"
325,"2023-04-26 13:12:57.447539"
326,"2023-04-26 13:16:01.261484"
327,"2023-04-26 13:16:12.081668"
328,"2023-04-26 13:16:54.533828"
329,"2023-04-26 13:17:13.892804"
330,"2023-04-26 13:19:03.533619"
331,"2023-04-26 13:34:18.298177"
332,"2023-04-26 13:34:25.094119"
333,"2023-04-26 13:35:32.134462"
334,"2023-04-26 13:39:23.052139"
335,"2023-04-26 13:41:39.224442"
336,"2023-04-26 13:41:58.135708"
337,"2023-04-26 13:42:07.306752"
338,"2023-04-26 13:42:39.376157"
339,"2023-04-26 13:42:59.880745"
340,"2023-04-26 13:44:25.334656"
341,"2023-04-26 13:44:47.646975"
342,"2023-04-26 13:44:57.331730"
343,"2023-04-26 13:47:17.553202"
344,"2023-04-26 13:50:38.930651"
345,"2023-04-26 14:00:37.860488"
346,"2023-04-26 14:00:44.868339"
347,"2023-04-27 09:06:38.940220"
348,"2023-04-27 09:06:47.416128"
349,"2023-04-27 09:09:07.824528"
350,"2023-04-27 09:09:14.415330"
351,"2023-04-27 09:10:19.658160"
352,"2023-04-27 09:16:07.782939"
353,"2023-04-27 09:18:47.756725"
354,"2023-04-27 09:21:21.789801"
355,"2023-04-27 09:21:23.393149"
356,"2023-04-27 09:21:26.970767"
357,"2023-04-27 09:21:32.804097"
358,"2023-04-27 09:21:34.865806"
359,"2023-04-27 09:21:37.207641"
360,"2023-04-27 09:21:40.302193"
361,"2023-04-27 09:21:42.264609"
362,"2023-04-27 09:21:45.654275"
363,"2023-04-27 09:22:17.430111"
364,"2023-04-27 09:22:25.388722"
365,"2023-04-27 09:22:29.948737"
366,"2023-04-27 09:22:47.341368"
367,"2023-04-27 09:22:50.064012"
368,"2023-04-27 09:22:53.378217"
369,"2023-04-27 09:22:58.233226"
370,"2023-04-27 09:23:02.177084"
371,"2023-04-27 09:23:55.333431"
372,"2023-04-27 09:24:02.879006"
373,"2023-04-27 09:27:36.298566"
374,"2023-04-27 09:27:40.622723"
375,"2023-04-27 09:30:13.354174"
376,"2023-04-27 09:30:16.355576"
377,"2023-04-27 09:30:20.235106"
378,"2023-04-27 09:30:24.885945"
379,"2023-04-27 09:30:27.386278"
380,"2023-04-27 09:30:40.888958"
381,"2023-04-27 09:30:43.685612"
382,"2023-04-27 09:31:18.355027"
383,"2023-04-27 09:35:45.098656"
384,"2023-04-27 09:47:29.257598"
385,"2023-04-27 10:15:49.775889"
386,"2023-04-27 10:16:11.434935"
387,"2023-04-27 10:16:59.522798"
388,"2023-04-27 10:17:03.011299"
389,"2023-04-27 10:17:04.988884"
390,"2023-04-27 10:17:29.067719"
391,"2023-04-27 10:29:13.593553"
392,"2023-04-27 10:34:36.086880"
393,"2023-04-27 10:36:10.081314"
394,"2023-04-27 10:36:25.871124"
395,"2023-04-27 10:36:30.681750"
396,"2023-04-27 10:36:38.105269"
397,"2023-04-27 10:36:58.493881"
398,"2023-04-27 11:16:23.074165"
399,"2023-04-27 11:16:28.335124"
400,"2023-04-27 11:47:25.500713"
401,"2023-04-27 11:47:36.296094"
402,"2023-04-27 11:47:37.880370"
403,"2023-04-27 11:47:39.202605"
404,"2023-04-27 11:47:40.916533"
405,"2023-04-27 11:48:07.282391"
406,"2023-04-27 11:48:13.412730"
407,"2023-04-27 11:48:14.418459"
408,"2023-04-27 11:48:19.322379"
409,"2023-04-27 11:48:46.128924"
410,"2023-04-27 11:49:18.821472"
411,"2023-04-27 11:49:27.828645"
412,"2023-04-27 11:50:40.774526"
413,"2023-04-27 16:13:44.805915"
414,"2023-04-27 16:21:15.102702"
415,"2023-04-28 08:54:06.082300"
416,"2023-04-28 08:54:13.992676"
417,"2023-04-28 09:10:50.310230"
418,"2023-04-28 09:10:56.291160"
419,"2023-04-28 09:14:17.611222"
420,"2023-04-28 09:15:20.123216"
421,"2023-04-28 09:23:02.492694"
422,"2023-04-28 09:23:08.819980"
423,"2023-04-28 09:24:02.948512"
424,"2023-04-28 09:28:51.052913"
425,"2023-04-28 09:29:33.581405"
426,"2023-04-28 09:29:47.227571"
427,"2023-04-28 09:42:13.677000"
428,"2023-04-28 09:51:54.231017"
429,"2023-04-28 09:55:03.873471"
430,"2023-04-28 10:50:07.671800"
431,"2023-04-28 10:50:55.056867"
432,"2023-04-28 10:51:13.412324"
433,"2023-04-28 11:17:37.591074"
434,"2023-04-28 11:17:46.960846"
435,"2023-04-28 11:18:15.132313"
436,"2023-04-28 11:50:34.574322"
437,"2023-04-28 11:54:40.252408"
438,"2023-04-28 13:03:17.977961"
439,"2023-04-28 13:16:33.752807"
440,"2023-04-28 13:16:41.926969"
441,"2023-04-28 13:19:13.411100"
442,"2023-04-28 13:32:30.388384"
443,"2023-04-28 13:36:16.826466"
444,"2023-04-28 13:36:31.952477"
445,"2023-04-28 13:38:03.273785"
446,"2023-04-28 13:38:38.400915"
447,"2023-04-28 13:42:38.685231"
448,"2023-04-28 13:43:07.123325"
449,"2023-04-28 13:46:46.002292"
450,"2023-04-28 13:47:34.674070"
451,"2023-05-01 08:52:02.059744"
452,"2023-05-01 08:53:58.540360"
453,"2023-05-01 08:54:38.536924"
454,"2023-05-01 08:55:22.714293"
455,"2023-05-01 08:55:24.907663"
456,"2023-05-01 08:55:31.141051"
457,"2023-05-01 08:56:47.081230"
458,"2023-05-01 08:58:05.721378"
459,"2023-05-01 08:58:11.402785"
460,"2023-05-01 09:04:58.257307"
461,"2023-05-01 09:05:03.423863"
